Audio File,Class,File Path
100852-0-0-10.wav,air_conditioner,test\air_conditioner\100852-0-0-10.wav
100852-0-0-11.wav,air_conditioner,test\air_conditioner\100852-0-0-11.wav
100852-0-0-12.wav,air_conditioner,test\air_conditioner\100852-0-0-12.wav
100852-0-0-13.wav,air_conditioner,test\air_conditioner\100852-0-0-13.wav
100852-0-0-14.wav,air_conditioner,test\air_conditioner\100852-0-0-14.wav
100852-0-0-15.wav,air_conditioner,test\air_conditioner\100852-0-0-15.wav
100852-0-0-16.wav,air_conditioner,test\air_conditioner\100852-0-0-16.wav
100852-0-0-17.wav,air_conditioner,test\air_conditioner\100852-0-0-17.wav
101848-9-0-0.wav,street_music,test\street_music\101848-9-0-0.wav
101848-9-0-1.wav,street_music,test\street_music\101848-9-0-1.wav
101848-9-0-2.wav,street_music,test\street_music\101848-9-0-2.wav
101848-9-0-3.wav,street_music,test\street_music\101848-9-0-3.wav
101848-9-0-8.wav,street_music,test\street_music\101848-9-0-8.wav
101848-9-0-9.wav,street_music,test\street_music\101848-9-0-9.wav
105425-9-0-1.wav,street_music,test\street_music\105425-9-0-1.wav
105425-9-0-10.wav,street_music,test\street_music\105425-9-0-10.wav
105425-9-0-12.wav,street_music,test\street_music\105425-9-0-12.wav
105425-9-0-13.wav,street_music,test\street_music\105425-9-0-13.wav
102305-6-0-0.wav,gun_shot,test\gun_shot\102305-6-0-0.wav
106955-6-0-0.wav,gun_shot,test\gun_shot\106955-6-0-0.wav
110622-6-0-0.wav,gun_shot,test\gun_shot\110622-6-0-0.wav
111048-6-0-0.wav,gun_shot,test\gun_shot\111048-6-0-0.wav
122690-6-0-0.wav,gun_shot,test\gun_shot\122690-6-0-0.wav
131571-6-0-0.wav,gun_shot,test\gun_shot\131571-6-0-0.wav
133797-6-0-0.wav,gun_shot,test\gun_shot\133797-6-0-0.wav
133797-6-1-0.wav,gun_shot,test\gun_shot\133797-6-1-0.wav
133797-6-2-0.wav,gun_shot,test\gun_shot\133797-6-2-0.wav
135526-6-0-0.wav,gun_shot,test\gun_shot\135526-6-0-0.wav
102853-8-0-0.wav,siren,test\siren\102853-8-0-0.wav
102853-8-0-1.wav,siren,test\siren\102853-8-0-1.wav
102853-8-0-2.wav,siren,test\siren\102853-8-0-2.wav
102853-8-0-3.wav,siren,test\siren\102853-8-0-3.wav
102853-8-0-4.wav,siren,test\siren\102853-8-0-4.wav
102853-8-0-5.wav,siren,test\siren\102853-8-0-5.wav
102853-8-0-6.wav,siren,test\siren\102853-8-0-6.wav
102853-8-1-0.wav,siren,test\siren\102853-8-1-0.wav
102871-8-0-0.wav,siren,test\siren\102871-8-0-0.wav
102871-8-0-1.wav,siren,test\siren\102871-8-0-1.wav
102857-5-0-0.wav,engine_idling,test\engine_idling\102857-5-0-0.wav
102857-5-0-1.wav,engine_idling,test\engine_idling\102857-5-0-1.wav
102857-5-0-10.wav,engine_idling,test\engine_idling\102857-5-0-10.wav
102857-5-0-11.wav,engine_idling,test\engine_idling\102857-5-0-11.wav
102857-5-0-12.wav,engine_idling,test\engine_idling\102857-5-0-12.wav
102857-5-0-13.wav,engine_idling,test\engine_idling\102857-5-0-13.wav
102857-5-0-14.wav,engine_idling,test\engine_idling\102857-5-0-14.wav
102857-5-0-15.wav,engine_idling,test\engine_idling\102857-5-0-15.wav
102857-5-0-16.wav,engine_idling,test\engine_idling\102857-5-0-16.wav
102857-5-0-17.wav,engine_idling,test\engine_idling\102857-5-0-17.wav
103074-7-0-0.wav,jackhammer,test\jackhammer\103074-7-0-0.wav
103074-7-0-1.wav,jackhammer,test\jackhammer\103074-7-0-1.wav
103074-7-0-2.wav,jackhammer,test\jackhammer\103074-7-0-2.wav
103074-7-1-0.wav,jackhammer,test\jackhammer\103074-7-1-0.wav
103074-7-1-1.wav,jackhammer,test\jackhammer\103074-7-1-1.wav
103074-7-1-2.wav,jackhammer,test\jackhammer\103074-7-1-2.wav
103074-7-1-3.wav,jackhammer,test\jackhammer\103074-7-1-3.wav
103074-7-1-4.wav,jackhammer,test\jackhammer\103074-7-1-4.wav
103074-7-1-5.wav,jackhammer,test\jackhammer\103074-7-1-5.wav
103074-7-1-6.wav,jackhammer,test\jackhammer\103074-7-1-6.wav
103199-4-0-0.wav,drilling,test\drilling\103199-4-0-0.wav
103199-4-0-3.wav,drilling,test\drilling\103199-4-0-3.wav
103199-4-0-4.wav,drilling,test\drilling\103199-4-0-4.wav
103199-4-0-5.wav,drilling,test\drilling\103199-4-0-5.wav
103199-4-0-6.wav,drilling,test\drilling\103199-4-0-6.wav
103199-4-1-0.wav,drilling,test\drilling\103199-4-1-0.wav
103199-4-2-0.wav,drilling,test\drilling\103199-4-2-0.wav
103199-4-2-1.wav,drilling,test\drilling\103199-4-2-1.wav
103199-4-2-10.wav,drilling,test\drilling\103199-4-2-10.wav
103199-4-2-11.wav,drilling,test\drilling\103199-4-2-11.wav
